1,2,3,4
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
0,0,0,0
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,1.324
2.5,2.5,2.5,1.018
2.5,2.5,2.5,0.965
2.5,2.5,2.5,0.832
2.5,2.5,2.5,0.917
2.5,2.5,2.5,0.975
2.5,2.5,2.5,0.851
2.5,2.5,2.5,0.876
2.5,2.5,2.5,0.823
2.5,2.5,2.5,0.965
2.5,2.5,2.5,1.065
2.5,2.5,2.5,1.104
2.5,2.5,2.5,1.093
2.5,2.5,2.5,1.054
2.5,2.5,2.5,0.953
2.5,2.5,2.5,0.903
2.5,2.5,2.5,0.87
2.5,2.5,2.5,0.843
2.5,2.5,2.5,0.78
2.5,2.5,2.5,0.777
2.5,2.5,2.5,0.777
2.5,2.5,2.5,0.791
2.5,2.5,2.5,0.744
2.5,2.5,2.5,0.72
2.5,2.5,2.5,0.674
2.5,2.5,2.288,0.636
2.5,2.5,2.123,0.615
2.5,2.5,1.915,0.605
2.5,2.5,1.873,0.59
2.5,2.5,1.809,0.586
2.5,2.5,1.673,0.576
2.5,2.5,1.925,0.572
2.5,2.5,1.757,0.553
2.5,2.5,1.837,0.549
2.5,2.5,1.694,0.527
2.5,2.5,1.591,0.517
2.5,2.5,1.461,0.503
2.5,2.5,1.414,0.49
2.5,2.5,1.335,0.478
2.5,2.473,1.316,0.47
2.5,2.5,1.308,0.461
2.5,2.075,1.272,0.453
2.5,2.087,1.247,0.448
2.5,1.87,1.18,0.443
2.5,2.017,1.158,0.438
2.5,1.964,1.112,0.429
2.5,1.991,1.087,0.424
2.5,2.002,1.073,0.42
2.5,2.026,1.032,0.415
2.5,1.981,1.008,0.412
2.5,2.036,0.989,0.412
2.5,2.13,0.974,0.413
2.5,2.073,0.958,0.409
2.5,2.139,0.938,0.411
2.5,2.177,0.934,0.41
2.5,2.17,0.929,0.41
2.5,1.959,0.916,0.408
